file_name,NOSE_x,NOSE_y,NOSE_score,LEFT_EYE_x,LEFT_EYE_y,LEFT_EYE_score,RIGHT_EYE_x,RIGHT_EYE_y,RIGHT_EYE_score,LEFT_EAR_x,LEFT_EAR_y,LEFT_EAR_score,RIGHT_EAR_x,RIGHT_EAR_y,RIGHT_EAR_score,LEFT_SHOULDER_x,LEFT_SHOULDER_y,LEFT_SHOULDER_score,RIGHT_SHOULDER_x,RIGHT_SHOULDER_y,RIGHT_SHOULDER_score,LEFT_ELBOW_x,LEFT_ELBOW_y,LEFT_ELBOW_score,RIGHT_ELBOW_x,RIGHT_ELBOW_y,RIGHT_ELBOW_score,LEFT_WRIST_x,LEFT_WRIST_y,LEFT_WRIST_score,RIGHT_WRIST_x,RIGHT_WRIST_y,RIGHT_WRIST_score,LEFT_HIP_x,LEFT_HIP_y,LEFT_HIP_score,RIGHT_HIP_x,RIGHT_HIP_y,RIGHT_HIP_score,LEFT_KNEE_x,LEFT_KNEE_y,LEFT_KNEE_score,RIGHT_KNEE_x,RIGHT_KNEE_y,RIGHT_KNEE_score,LEFT_ANKLE_x,LEFT_ANKLE_y,LEFT_ANKLE_score,RIGHT_ANKLE_x,RIGHT_ANKLE_y,RIGHT_ANKLE_score,class_no,class_name
pose_class/frame_452.jpg,637.0,156.0,0.7380298,644.0,141.0,0.64217687,642.0,141.0,0.63122547,681.0,137.0,0.9005731,679.0,136.0,0.76313496,707.0,205.0,0.8008619,697.0,204.0,0.79506874,710.0,323.0,0.7830118,702.0,313.0,0.5927651,626.0,363.0,0.74045193,632.0,347.0,0.6206931,758.0,373.0,0.8894331,743.0,374.0,0.84331656,676.0,514.0,0.845763,660.0,501.0,0.75746006,730.0,654.0,0.8728385,707.0,621.0,0.60891104,0,pose_class
pose_class/frame_454.jpg,637.0,159.0,0.83449686,644.0,144.0,0.7844242,642.0,144.0,0.74136984,682.0,141.0,0.77536285,679.0,140.0,0.7974539,706.0,208.0,0.74338484,696.0,207.0,0.7270285,712.0,328.0,0.8366204,700.0,317.0,0.72147685,626.0,366.0,0.7606915,633.0,347.0,0.58246255,761.0,376.0,0.9063771,745.0,377.0,0.84011674,676.0,515.0,0.7934755,660.0,502.0,0.659938,731.0,652.0,0.63719356,708.0,620.0,0.6981589,0,pose_class
pose_class/frame_456.jpg,635.0,162.0,0.69585407,642.0,147.0,0.8896911,641.0,147.0,0.8783671,679.0,142.0,0.89421445,676.0,143.0,0.7609637,704.0,211.0,0.8238005,696.0,210.0,0.5567727,712.0,331.0,0.8169251,703.0,319.0,0.7093346,628.0,368.0,0.74897957,634.0,347.0,0.5563103,762.0,378.0,0.9026791,747.0,378.0,0.83225846,677.0,517.0,0.8864316,660.0,502.0,0.80701625,731.0,654.0,0.82874143,708.0,620.0,0.5747851,0,pose_class
pose_class/frame_458.jpg,635.0,164.0,0.64211905,641.0,150.0,0.8875704,640.0,149.0,0.8480078,678.0,146.0,0.8946128,675.0,146.0,0.7297109,705.0,214.0,0.8124084,697.0,213.0,0.54827,713.0,334.0,0.83465075,704.0,320.0,0.7542031,631.0,368.0,0.6579112,636.0,346.0,0.6692796,764.0,381.0,0.91138905,748.0,381.0,0.8468535,676.0,515.0,0.8858998,660.0,502.0,0.87786883,731.0,653.0,0.8982492,708.0,620.0,0.69882524,0,pose_class
pose_class/frame_460.jpg,633.0,169.0,0.77018267,639.0,154.0,0.725886,638.0,153.0,0.6944349,677.0,150.0,0.8690458,674.0,150.0,0.66531885,704.0,217.0,0.83356345,695.0,216.0,0.79149455,719.0,337.0,0.8689157,709.0,321.0,0.6600063,632.0,368.0,0.8764646,638.0,345.0,0.5598864,765.0,383.0,0.9190225,750.0,383.0,0.8385231,673.0,516.0,0.8489906,660.0,503.0,0.89179474,730.0,654.0,0.9294939,708.0,620.0,0.60216165,0,pose_class
pose_class/frame_462.jpg,632.0,173.0,0.83557856,638.0,158.0,0.7873889,636.0,157.0,0.6510049,676.0,153.0,0.71783304,674.0,154.0,0.81750333,702.0,220.0,0.73403907,695.0,219.0,0.8001934,717.0,340.0,0.6434144,705.0,324.0,0.7245698,630.0,370.0,0.83303595,635.0,348.0,0.6518439,769.0,385.0,0.9091167,751.0,384.0,0.8390994,675.0,516.0,0.83676267,660.0,503.0,0.89347494,731.0,653.0,0.7399296,709.0,621.0,0.75846744,0,pose_class
pose_class/frame_464.jpg,631.0,175.0,0.5383241,638.0,161.0,0.89056784,636.0,161.0,0.86585605,676.0,155.0,0.899294,673.0,155.0,0.740196,701.0,222.0,0.8532002,694.0,220.0,0.66257954,715.0,341.0,0.9051871,701.0,323.0,0.71450317,626.0,370.0,0.8732475,634.0,347.0,0.67840385,770.0,388.0,0.93504,754.0,387.0,0.83667666,672.0,518.0,0.85656464,659.0,503.0,0.82308847,731.0,651.0,0.7984341,709.0,621.0,0.55733275,0,pose_class
pose_class/frame_466.jpg,630.0,179.0,0.5610264,637.0,165.0,0.8879932,635.0,165.0,0.8673668,675.0,157.0,0.9104563,672.0,158.0,0.74572843,701.0,224.0,0.8803618,695.0,223.0,0.72426426,716.0,342.0,0.82282865,708.0,326.0,0.7368425,630.0,369.0,0.86690146,636.0,345.0,0.6314958,770.0,388.0,0.9185699,753.0,388.0,0.8344341,671.0,519.0,0.8484187,659.0,504.0,0.8173077,730.0,651.0,0.73150694,708.0,619.0,0.67106146,0,pose_class
pose_class/frame_468.jpg,627.0,183.0,0.7489345,634.0,167.0,0.8884227,632.0,167.0,0.8157047,673.0,161.0,0.74061215,669.0,161.0,0.5765676,700.0,228.0,0.75963736,691.0,226.0,0.8716156,716.0,344.0,0.8235327,706.0,328.0,0.65449345,629.0,370.0,0.85973734,633.0,347.0,0.6284181,770.0,391.0,0.9216548,754.0,391.0,0.8321957,673.0,518.0,0.8870548,658.0,506.0,0.83382434,729.0,653.0,0.80699366,709.0,624.0,0.6261668,0,pose_class
pose_class/frame_470.jpg,627.0,185.0,0.8487333,634.0,169.0,0.75492966,633.0,170.0,0.804386,670.0,163.0,0.7859777,668.0,164.0,0.7370886,701.0,232.0,0.7136889,693.0,228.0,0.825731,717.0,346.0,0.90350497,704.0,329.0,0.71818197,635.0,371.0,0.8222909,635.0,348.0,0.57501435,770.0,394.0,0.86296964,751.0,394.0,0.8243109,673.0,519.0,0.83539927,658.0,505.0,0.8112068,731.0,653.0,0.8742618,709.0,621.0,0.66879725,0,pose_class
pose_class/frame_472.jpg,627.0,186.0,0.7776545,633.0,171.0,0.7370418,632.0,172.0,0.8779056,670.0,163.0,0.9134343,667.0,164.0,0.8021805,700.0,231.0,0.76602006,692.0,230.0,0.80293757,717.0,347.0,0.89594585,708.0,332.0,0.65466,634.0,371.0,0.818031,639.0,351.0,0.7771948,772.0,395.0,0.92501736,752.0,395.0,0.8206887,673.0,518.0,0.84876525,659.0,505.0,0.8083262,730.0,651.0,0.8633354,708.0,621.0,0.6633426,0,pose_class
pose_class/frame_474.jpg,626.0,188.0,0.8064536,633.0,174.0,0.84623957,631.0,174.0,0.87435806,669.0,167.0,0.79922867,666.0,167.0,0.72116613,700.0,234.0,0.68116456,691.0,231.0,0.7901088,718.0,350.0,0.7744124,707.0,332.0,0.61389804,632.0,371.0,0.82529664,638.0,351.0,0.7743323,773.0,396.0,0.85719985,751.0,396.0,0.816153,671.0,519.0,0.76562417,658.0,506.0,0.80043566,730.0,652.0,0.8677649,707.0,621.0,0.69325125,0,pose_class
pose_class/frame_476.jpg,627.0,190.0,0.7949966,633.0,176.0,0.86021066,631.0,175.0,0.86773884,669.0,169.0,0.8244945,666.0,169.0,0.71085,700.0,235.0,0.6609801,692.0,231.0,0.78628767,718.0,351.0,0.73879606,705.0,333.0,0.69726527,633.0,371.0,0.77281046,640.0,350.0,0.8031341,773.0,397.0,0.8529904,753.0,396.0,0.81550324,672.0,520.0,0.71864444,659.0,505.0,0.8010664,730.0,653.0,0.853751,708.0,621.0,0.7100471,0,pose_class
pose_class/frame_478.jpg,627.0,189.0,0.61319214,633.0,176.0,0.91103154,631.0,175.0,0.8850043,670.0,167.0,0.9239459,666.0,168.0,0.76185155,699.0,235.0,0.9162265,690.0,233.0,0.74758315,718.0,350.0,0.9079536,708.0,334.0,0.58215654,631.0,373.0,0.7893381,638.0,352.0,0.79343116,775.0,397.0,0.91133106,753.0,397.0,0.81387115,674.0,519.0,0.83214575,659.0,505.0,0.8010214,730.0,652.0,0.84612334,708.0,621.0,0.7063928,0,pose_class
pose_class/frame_480.jpg,628.0,192.0,0.77922267,633.0,176.0,0.85355306,631.0,176.0,0.7490374,670.0,169.0,0.8791048,666.0,169.0,0.8662481,700.0,236.0,0.90185744,688.0,234.0,0.8332023,719.0,353.0,0.80997527,705.0,335.0,0.7007059,635.0,374.0,0.8022276,640.0,350.0,0.8024194,776.0,397.0,0.9136672,751.0,396.0,0.7946674,675.0,520.0,0.7667843,659.0,505.0,0.8627696,731.0,653.0,0.922533,708.0,622.0,0.7337258,0,pose_class
pose_class/frame_482.jpg,628.0,191.0,0.79646504,633.0,176.0,0.84361994,631.0,175.0,0.7457616,670.0,168.0,0.8624225,665.0,169.0,0.8743925,699.0,235.0,0.8848757,688.0,234.0,0.8447153,720.0,353.0,0.8081738,706.0,335.0,0.704455,636.0,373.0,0.77617496,641.0,350.0,0.8052791,775.0,396.0,0.92470306,752.0,396.0,0.79894996,676.0,519.0,0.75112766,660.0,506.0,0.87915725,730.0,653.0,0.9241624,708.0,623.0,0.7382568,0,pose_class
pose_class/frame_484.jpg,628.0,189.0,0.57862484,634.0,175.0,0.9182957,632.0,175.0,0.866503,670.0,168.0,0.88789153,667.0,168.0,0.6892357,700.0,236.0,0.8926636,690.0,233.0,0.6460593,719.0,353.0,0.80951804,706.0,335.0,0.70003927,635.0,373.0,0.7747369,640.0,351.0,0.8130849,776.0,397.0,0.91811365,752.0,396.0,0.802205,675.0,519.0,0.81371045,659.0,504.0,0.8081005,729.0,651.0,0.82650554,707.0,621.0,0.6637287,0,pose_class
pose_class/frame_486.jpg,629.0,189.0,0.6347178,636.0,175.0,0.89924353,634.0,175.0,0.89051753,672.0,168.0,0.88368195,668.0,169.0,0.51836205,701.0,237.0,0.81924623,690.0,235.0,0.873093,720.0,352.0,0.7868978,707.0,335.0,0.7097977,636.0,373.0,0.7677748,641.0,351.0,0.81041205,776.0,396.0,0.9293781,754.0,396.0,0.80898446,676.0,518.0,0.79183024,660.0,504.0,0.81433994,729.0,651.0,0.8390921,708.0,622.0,0.69496834,0,pose_class
pose_class/frame_488.jpg,628.0,187.0,0.53208554,635.0,174.0,0.88758594,633.0,174.0,0.8664402,673.0,167.0,0.91523397,669.0,167.0,0.7548218,702.0,236.0,0.6217425,691.0,232.0,0.66380644,720.0,352.0,0.78105295,706.0,334.0,0.7157657,634.0,373.0,0.77948666,640.0,350.0,0.8101,776.0,396.0,0.91907555,753.0,396.0,0.8036223,676.0,519.0,0.81028485,660.0,504.0,0.81562585,729.0,651.0,0.81385785,708.0,621.0,0.6598161,0,pose_class
pose_class/frame_490.jpg,629.0,187.0,0.6925116,637.0,173.0,0.7839694,635.0,173.0,0.8795918,673.0,166.0,0.8950987,670.0,166.0,0.81234777,702.0,236.0,0.6522709,692.0,232.0,0.7305229,719.0,352.0,0.7868348,709.0,334.0,0.58546734,635.0,373.0,0.7996582,640.0,351.0,0.7953007,776.0,396.0,0.91825706,754.0,396.0,0.8046998,676.0,518.0,0.8213036,660.0,505.0,0.8313197,728.0,652.0,0.85977924,708.0,623.0,0.6820298,0,pose_class
pose_class/frame_492.jpg,629.0,186.0,0.689937,636.0,171.0,0.8029894,635.0,171.0,0.816027,676.0,165.0,0.75369704,671.0,165.0,0.8500351,702.0,235.0,0.68342555,693.0,231.0,0.78993905,719.0,351.0,0.7652414,710.0,333.0,0.6216691,635.0,372.0,0.774179,640.0,351.0,0.8037561,774.0,395.0,0.92083293,754.0,394.0,0.80153906,674.0,517.0,0.8215773,661.0,505.0,0.84754246,729.0,653.0,0.8830053,708.0,622.0,0.71490157,0,pose_class
pose_class/frame_494.jpg,631.0,184.0,0.8158168,637.0,169.0,0.84251106,635.0,169.0,0.7223072,676.0,163.0,0.5831976,672.0,164.0,0.7788717,702.0,233.0,0.72922194,693.0,230.0,0.8224219,719.0,349.0,0.8065316,706.0,332.0,0.7079201,632.0,373.0,0.8497919,636.0,348.0,0.58735526,774.0,394.0,0.9193598,752.0,393.0,0.8094303,675.0,517.0,0.87051225,661.0,504.0,0.7852664,729.0,652.0,0.86617374,707.0,621.0,0.7593348,0,pose_class
pose_class/frame_496.jpg,631.0,180.0,0.7444644,638.0,165.0,0.8768165,636.0,164.0,0.84588295,676.0,160.0,0.7082547,673.0,161.0,0.5533434,701.0,230.0,0.74709904,692.0,227.0,0.8493715,718.0,346.0,0.89854485,707.0,329.0,0.6220877,632.0,372.0,0.8389839,635.0,347.0,0.59326434,773.0,392.0,0.9207906,752.0,392.0,0.8083654,674.0,516.0,0.86784303,660.0,505.0,0.84783655,727.0,654.0,0.7047782,709.0,624.0,0.5072119,0,pose_class
pose_class/frame_498.jpg,631.0,174.0,0.82815313,639.0,159.0,0.67881477,637.0,159.0,0.74829274,677.0,156.0,0.8787352,674.0,156.0,0.78974974,703.0,226.0,0.8161491,695.0,222.0,0.6916396,718.0,343.0,0.6238178,707.0,325.0,0.6832768,633.0,371.0,0.8424324,636.0,348.0,0.6593342,771.0,388.0,0.917504,755.0,387.0,0.82109344,676.0,517.0,0.70340776,662.0,504.0,0.8778949,728.0,651.0,0.7119688,710.0,621.0,0.759675,0,pose_class
pose_class/frame_500.jpg,632.0,165.0,0.854191,639.0,151.0,0.81519985,638.0,150.0,0.78323424,676.0,149.0,0.87419915,674.0,149.0,0.8802828,703.0,217.0,0.7029766,694.0,216.0,0.70469177,714.0,336.0,0.8194338,705.0,322.0,0.68756855,630.0,370.0,0.7754328,635.0,349.0,0.66276765,769.0,382.0,0.9148928,752.0,382.0,0.8354993,678.0,514.0,0.86140245,664.0,500.0,0.63690734,729.0,652.0,0.8838687,709.0,620.0,0.7260677,0,pose_class
pose_class/frame_502.jpg,634.0,157.0,0.7263342,641.0,143.0,0.90297294,639.0,142.0,0.83184755,678.0,143.0,0.8611523,675.0,143.0,0.8426912,703.0,211.0,0.73747385,693.0,210.0,0.74081635,712.0,330.0,0.7524239,703.0,317.0,0.666379,627.0,370.0,0.8322388,633.0,349.0,0.60510504,767.0,377.0,0.9329561,748.0,378.0,0.83672637,680.0,513.0,0.90109164,664.0,501.0,0.86263424,730.0,652.0,0.88594526,709.0,619.0,0.7303096,0,pose_class
pose_class/frame_504.jpg,636.0,150.0,0.8535066,643.0,137.0,0.7725445,642.0,136.0,0.72851974,681.0,136.0,0.72509485,678.0,135.0,0.8267101,704.0,206.0,0.89500356,694.0,204.0,0.64731026,710.0,323.0,0.79013425,699.0,311.0,0.6981758,630.0,372.0,0.8012429,632.0,350.0,0.62565434,762.0,373.0,0.93417674,746.0,373.0,0.8528794,681.0,511.0,0.8317348,664.0,498.0,0.7367122,730.0,652.0,0.90552914,708.0,621.0,0.5357884,0,pose_class
pose_class/frame_506.jpg,636.0,140.0,0.7497878,644.0,128.0,0.7136839,643.0,127.0,0.71139693,680.0,127.0,0.8651501,679.0,126.0,0.7467461,706.0,199.0,0.8246594,693.0,198.0,0.76385516,707.0,316.0,0.78829694,692.0,303.0,0.70147234,632.0,372.0,0.90882105,632.0,350.0,0.677021,759.0,366.0,0.94750965,741.0,367.0,0.8616751,683.0,509.0,0.8177315,666.0,498.0,0.90437204,731.0,649.0,0.8577049,706.0,617.0,0.6318755,0,pose_class
pose_class/frame_508.jpg,639.0,132.0,0.84497213,647.0,119.0,0.81716913,645.0,118.0,0.74521804,683.0,119.0,0.76781136,681.0,119.0,0.8231119,706.0,192.0,0.9162984,692.0,191.0,0.8333493,702.0,309.0,0.7226659,685.0,298.0,0.72824085,630.0,368.0,0.7772071,630.0,346.0,0.5558091,754.0,362.0,0.9246203,737.0,362.0,0.8516146,687.0,511.0,0.74642205,670.0,497.0,0.83571225,731.0,649.0,0.87099457,708.0,617.0,0.65818673,0,pose_class
pose_class/frame_510.jpg,638.0,123.0,0.5658834,648.0,111.0,0.77804744,647.0,110.0,0.7003856,684.0,110.0,0.9092648,682.0,109.0,0.84539944,704.0,183.0,0.80753326,692.0,183.0,0.887477,696.0,299.0,0.677513,684.0,291.0,0.67687595,625.0,368.0,0.90946555,628.0,349.0,0.6219871,749.0,355.0,0.9167702,734.0,355.0,0.8562277,691.0,508.0,0.6903249,674.0,493.0,0.8308369,730.0,651.0,0.7384995,707.0,617.0,0.68898135,0,pose_class
pose_class/frame_512.jpg,638.0,116.0,0.6929935,648.0,103.0,0.87577194,647.0,102.0,0.8846346,686.0,104.0,0.81660974,683.0,103.0,0.75682676,704.0,177.0,0.72466695,692.0,175.0,0.88515323,692.0,292.0,0.78807706,676.0,285.0,0.717673,624.0,366.0,0.7912371,625.0,349.0,0.57518613,745.0,351.0,0.93164957,731.0,353.0,0.86017466,698.0,506.0,0.89332896,680.0,490.0,0.8154116,729.0,649.0,0.87292844,707.0,617.0,0.8012329,0,pose_class
pose_class/frame_514.jpg,640.0,110.0,0.8123936,648.0,96.0,0.6997111,648.0,95.0,0.7075528,684.0,98.0,0.845237,684.0,96.0,0.7417929,703.0,170.0,0.9263191,696.0,169.0,0.8930529,683.0,284.0,0.66861916,674.0,280.0,0.63723826,627.0,362.0,0.7870355,625.0,349.0,0.43938258,738.0,349.0,0.86430377,730.0,350.0,0.85611534,698.0,505.0,0.8126245,682.0,490.0,0.82224864,731.0,653.0,0.7062299,708.0,619.0,0.558434,0,pose_class
pose_class/frame_516.jpg,644.0,104.0,0.7990406,651.0,92.0,0.63417006,650.0,91.0,0.5225368,689.0,93.0,0.9121576,686.0,92.0,0.7138715,706.0,165.0,0.664832,697.0,165.0,0.70321596,682.0,281.0,0.73554814,675.0,277.0,0.70169187,626.0,360.0,0.72175884,624.0,347.0,0.57532763,736.0,346.0,0.91759115,726.0,348.0,0.8496597,703.0,507.0,0.874037,689.0,495.0,0.8807859,731.0,651.0,0.71733725,709.0,618.0,0.771788,0,pose_class
pose_class/frame_518.jpg,644.0,102.0,0.7739789,652.0,88.0,0.7660239,652.0,88.0,0.7702082,688.0,92.0,0.8574462,688.0,90.0,0.7369839,704.0,166.0,0.733441,699.0,162.0,0.8853834,681.0,278.0,0.7256961,674.0,274.0,0.737281,624.0,358.0,0.7162917,626.0,344.0,0.6184572,731.0,344.0,0.9086707,724.0,346.0,0.7697257,707.0,508.0,0.8747065,695.0,500.0,0.88162893,731.0,652.0,0.8816602,708.0,620.0,0.78952765,0,pose_class
pose_class/frame_520.jpg,645.0,98.0,0.7078162,655.0,85.0,0.672271,655.0,84.0,0.65012974,693.0,89.0,0.87616265,691.0,88.0,0.7280338,703.0,161.0,0.9088995,701.0,159.0,0.8587229,681.0,276.0,0.74628365,676.0,272.0,0.705017,626.0,356.0,0.687784,627.0,345.0,0.48872325,726.0,343.0,0.8954044,720.0,344.0,0.78188705,708.0,506.0,0.79803145,698.0,498.0,0.83613455,731.0,651.0,0.76399356,710.0,618.0,0.69327724,0,pose_class
pose_class/frame_522.jpg,647.0,98.0,0.72900826,657.0,84.0,0.598462,656.0,84.0,0.59069335,692.0,89.0,0.7870356,692.0,87.0,0.7603761,704.0,159.0,0.6171991,703.0,155.0,0.8446151,680.0,274.0,0.7253208,677.0,273.0,0.7112603,626.0,354.0,0.69309646,631.0,346.0,0.4735389,721.0,341.0,0.8848103,716.0,342.0,0.77911425,712.0,504.0,0.88325495,701.0,498.0,0.8234273,729.0,649.0,0.6804086,709.0,618.0,0.7419544,0,pose_class
pose_class/frame_524.jpg,649.0,96.0,0.66658735,658.0,83.0,0.64713675,658.0,82.0,0.6036905,695.0,87.0,0.74877954,693.0,85.0,0.5807975,704.0,160.0,0.84295857,705.0,157.0,0.8568165,681.0,272.0,0.66197217,680.0,272.0,0.7082962,630.0,353.0,0.79514354,633.0,348.0,0.5616179,717.0,340.0,0.8745599,714.0,341.0,0.8088223,715.0,503.0,0.8253371,703.0,496.0,0.880215,731.0,649.0,0.7116966,710.0,619.0,0.6842231,0,pose_class
pose_class/frame_526.jpg,651.0,96.0,0.74844503,659.0,83.0,0.7969555,659.0,82.0,0.74509245,694.0,86.0,0.71228594,694.0,85.0,0.51022434,703.0,161.0,0.85999995,707.0,157.0,0.84608203,679.0,270.0,0.66457057,679.0,271.0,0.7355345,630.0,353.0,0.7893771,635.0,348.0,0.53868234,715.0,339.0,0.7369597,713.0,339.0,0.81602997,717.0,504.0,0.8545455,707.0,498.0,0.8148887,731.0,651.0,0.8087623,711.0,619.0,0.77026653,0,pose_class
pose_class/frame_528.jpg,651.0,96.0,0.78064346,660.0,83.0,0.8199158,660.0,82.0,0.772653,696.0,87.0,0.7392224,695.0,85.0,0.7437918,704.0,160.0,0.87255657,706.0,158.0,0.70354337,679.0,271.0,0.69449866,678.0,271.0,0.7214211,631.0,353.0,0.67441684,633.0,347.0,0.5576093,712.0,339.0,0.7509545,709.0,339.0,0.803439,716.0,503.0,0.71303314,708.0,497.0,0.87768954,730.0,648.0,0.73171526,709.0,618.0,0.76849425,0,pose_class
pose_class/frame_530.jpg,652.0,96.0,0.6193182,661.0,83.0,0.8499678,661.0,81.0,0.8640004,700.0,85.0,0.64815044,697.0,84.0,0.47686952,707.0,158.0,0.73130214,707.0,157.0,0.74647117,679.0,270.0,0.71068186,678.0,271.0,0.7159949,631.0,353.0,0.6490884,633.0,347.0,0.5867835,711.0,338.0,0.73712075,708.0,339.0,0.77251613,720.0,503.0,0.8217174,709.0,497.0,0.88928866,732.0,648.0,0.77639395,710.0,620.0,0.7801609,0,pose_class
pose_class/frame_532.jpg,653.0,96.0,0.7441943,662.0,82.0,0.63756156,662.0,81.0,0.62506664,699.0,87.0,0.88677794,697.0,86.0,0.7050291,705.0,159.0,0.75749874,706.0,156.0,0.8301718,679.0,271.0,0.6822206,677.0,271.0,0.66778857,631.0,353.0,0.7616684,635.0,347.0,0.5225447,707.0,336.0,0.82667375,704.0,336.0,0.739665,717.0,502.0,0.779681,708.0,497.0,0.8885953,730.0,646.0,0.82126296,709.0,619.0,0.733418,0,pose_class
pose_class/frame_534.jpg,654.0,97.0,0.7340622,663.0,82.0,0.713242,663.0,81.0,0.7196705,699.0,87.0,0.8529595,698.0,86.0,0.6774825,705.0,160.0,0.78803986,707.0,156.0,0.84901273,680.0,271.0,0.6545891,677.0,272.0,0.6515347,630.0,353.0,0.7548412,631.0,349.0,0.35207647,706.0,336.0,0.82132864,703.0,336.0,0.71325994,716.0,504.0,0.7939835,706.0,498.0,0.88769114,729.0,647.0,0.8605238,710.0,619.0,0.75032276,0,pose_class
pose_class/frame_536.jpg,655.0,98.0,0.72617495,664.0,83.0,0.746168,663.0,82.0,0.7499376,699.0,88.0,0.8409229,699.0,86.0,0.66535175,706.0,162.0,0.7989837,709.0,157.0,0.86331344,682.0,272.0,0.69040316,681.0,272.0,0.6576822,632.0,352.0,0.76408154,637.0,345.0,0.5553601,705.0,338.0,0.8328435,703.0,338.0,0.73810446,717.0,503.0,0.81013656,707.0,498.0,0.8810669,730.0,648.0,0.78825516,709.0,620.0,0.7328563,0,pose_class
pose_class/frame_538.jpg,656.0,98.0,0.6758139,665.0,84.0,0.7132222,665.0,83.0,0.74580014,700.0,88.0,0.788656,699.0,87.0,0.66066885,706.0,161.0,0.826781,709.0,157.0,0.85835546,682.0,272.0,0.7154722,681.0,272.0,0.6967292,632.0,352.0,0.7509263,631.0,346.0,0.5018954,705.0,338.0,0.8150348,702.0,338.0,0.6980519,716.0,505.0,0.7771076,707.0,499.0,0.8967295,731.0,650.0,0.86146307,710.0,621.0,0.76261604,0,pose_class
pose_class/frame_540.jpg,657.0,95.0,0.41220504,666.0,82.0,0.700002,665.0,81.0,0.75347984,701.0,89.0,0.7470313,700.0,87.0,0.682423,705.0,162.0,0.81678545,708.0,158.0,0.8560276,679.0,272.0,0.6572747,680.0,272.0,0.7028108,631.0,352.0,0.761666,631.0,346.0,0.4983228,704.0,337.0,0.82014745,701.0,337.0,0.7051873,714.0,504.0,0.7630953,706.0,498.0,0.90323985,730.0,650.0,0.8654866,710.0,619.0,0.74757165,0,pose_class
pose_class/frame_542.jpg,658.0,95.0,0.50873643,667.0,83.0,0.66374534,666.0,81.0,0.7410786,704.0,88.0,0.8018981,701.0,87.0,0.61661327,705.0,161.0,0.8475493,709.0,158.0,0.8394952,682.0,272.0,0.72845995,681.0,272.0,0.7110286,632.0,351.0,0.75122654,632.0,346.0,0.5555663,703.0,337.0,0.8013505,701.0,336.0,0.7002788,714.0,504.0,0.76223695,706.0,498.0,0.8756596,730.0,649.0,0.87045276,711.0,618.0,0.523654,0,pose_class
pose_class/frame_544.jpg,658.0,95.0,0.50503135,667.0,83.0,0.65113956,667.0,82.0,0.73582757,705.0,88.0,0.7935559,701.0,87.0,0.64301884,706.0,161.0,0.8483467,709.0,158.0,0.8467319,683.0,273.0,0.7261976,681.0,272.0,0.7099358,632.0,351.0,0.7024785,632.0,346.0,0.51149434,704.0,337.0,0.79439425,700.0,337.0,0.64590824,716.0,501.0,0.8472408,706.0,498.0,0.8714672,730.0,648.0,0.65709454,710.0,618.0,0.6889939,0,pose_class
pose_class/frame_546.jpg,658.0,95.0,0.51420426,667.0,82.0,0.6425367,666.0,81.0,0.72649884,704.0,88.0,0.8101343,701.0,87.0,0.6254683,706.0,161.0,0.84344953,709.0,158.0,0.83561546,682.0,273.0,0.72311735,681.0,272.0,0.7023588,631.0,352.0,0.72941357,631.0,346.0,0.5131066,703.0,337.0,0.7957653,700.0,336.0,0.65506274,715.0,503.0,0.8472031,705.0,499.0,0.8902691,729.0,651.0,0.87252843,709.0,618.0,0.6423277,0,pose_class
pose_class/frame_548.jpg,658.0,95.0,0.53159523,667.0,83.0,0.6332271,667.0,81.0,0.70757115,704.0,88.0,0.81003106,701.0,87.0,0.6044738,706.0,160.0,0.85778975,709.0,157.0,0.8397971,682.0,272.0,0.7249516,681.0,272.0,0.71591824,631.0,351.0,0.74363476,632.0,346.0,0.52044487,703.0,337.0,0.79860497,700.0,337.0,0.66219735,715.0,502.0,0.8437583,705.0,498.0,0.8903595,729.0,650.0,0.87364346,708.0,618.0,0.6421554,0,pose_class
pose_class/frame_550.jpg,658.0,95.0,0.53140837,667.0,82.0,0.58220315,667.0,82.0,0.70257026,705.0,88.0,0.8154674,701.0,87.0,0.5951675,705.0,161.0,0.8482449,709.0,158.0,0.83304673,682.0,272.0,0.72034836,681.0,272.0,0.7202394,632.0,352.0,0.7352233,632.0,346.0,0.51217854,703.0,337.0,0.79390234,700.0,337.0,0.6592453,715.0,502.0,0.84119374,705.0,498.0,0.89224,729.0,651.0,0.8766105,709.0,618.0,0.642959,0,pose_class
pose_class/frame_552.jpg,658.0,95.0,0.5967764,668.0,81.0,0.52376306,668.0,81.0,0.61364484,705.0,89.0,0.8422602,702.0,87.0,0.59033185,706.0,160.0,0.8456757,709.0,157.0,0.8428723,682.0,272.0,0.7223433,681.0,272.0,0.7049855,632.0,351.0,0.73763776,632.0,346.0,0.5411612,703.0,338.0,0.81021774,700.0,338.0,0.6791856,714.0,502.0,0.8232311,705.0,499.0,0.88825095,730.0,649.0,0.67485815,710.0,618.0,0.68907225,0,pose_class
